,playerID,yearID,salary,predicted
238,gamelma01,2012,481000,3186462.1978543843
239,garcija01,2012,2200000,3185945.121908869
240,garcija02,2012,3375000,3220613.4703957867
241,gardnbr01,2012,2800000,3148151.853777889
242,garzama01,2012,9500000,3224664.313099766
243,gaudich01,2012,600000,3196535.1807999606
244,geedi01,2012,502000,3232332.051089827
245,gentrcr01,2012,484300,2970023.450025655
246,giambja01,2012,1000000,3164284.518791135
247,goldspa01,2012,482000,2842965.0699276747
248,gomesjo01,2012,1000000,3127882.3851140323
249,gomezca01,2012,1962500,2902573.5902276793
250,gomezje01,2012,482700,3207807.0176525055
251,gonzaad01,2012,21857142,3011271.1475709924
252,gonzaal02,2012,3500000,3173436.023318546
253,gonzaal03,2012,750000,3205503.49629322
254,gonzaca01,2012,5428571,2908247.8261924293
255,gonzagi01,2012,3350000,3227169.339609635
256,gonzama01,2012,480000,3069833.2945387294
257,gordode01,2012,485000,2827251.093986191
258,gorzeto01,2012,3000000,3198466.2429598006
259,grandcu01,2012,10000000,2873748.4356223904
260,grayje02,2012,485000,3195501.052454891
261,greenty02,2012,483000,3076267.788474974
262,gregelu01,2012,1550000,3183325.2644242006
263,greggke01,2012,5200000,3199376.216235604
264,greinza01,2012,13500000,3199379.9312575664
265,grillja01,2012,1100000,3189042.446153702
266,guerrja01,2012,488000,3197223.3474685415
267,guerrma02,2012,4711499,3209709.9863175065
268,guthrje01,2012,8200000,3227354.988515982
269,gutiefr01,2012,5812500,3137674.0093890913
270,guzmaje01,2012,486600,3022155.785519577
271,gwynnto02,2012,850000,2975307.60194622
272,hafnetr01,2012,13000000,3142950.1148158964
273,haguema01,2012,480000,3208996.723202315
274,hairsje02,2012,2250000,3083305.0114250393
275,hairssc01,2012,1100000,3008656.865218087
276,hallaro01,2012,20000000,3224598.222218877
277,hamelco01,2012,15000000,3208811.5077697905
278,hamiljo03,2012,15250000,2812661.916289009
279,hammeja01,2012,4750000,3223130.581769964
280,hanigry01,2012,1300000,3167168.0280471863
281,hannaja01,2012,1135000,3082728.5905970256
282,hanrajo01,2012,4100000,3189473.0199071146
283,hansoto01,2012,535000,3253025.0651079374
284,happja01,2012,2350000,3233652.528431349
285,haranaa01,2012,4000000,3237476.214994106
286,hardyjj01,2012,7416666,3096413.4759574193
287,harenda01,2012,12750000,3218569.318123909
288,harrelu01,2012,482000,3213887.761972095
289,harrijo05,2012,484000,3036126.7006902583
290,harrima01,2012,2950000,3212439.536160221
291,harriwi01,2012,800000,3173234.807826738
292,hartco01,2012,9333333,3043838.5249069114
293,hawkila01,2012,3000000,3195931.6262083035
294,hayesbr01,2012,480000,3191746.5205153767
295,headlch01,2012,3475000,2835984.8789481875
296,heisech01,2012,495000,3049773.402757556
297,hellije01,2012,489500,3208455.6162443887
298,heltoto01,2012,6075000,3093035.1813975098
299,hendrli01,2012,480000,3209215.014335302
300,henslcl01,2012,750000,3190820.0658736983
301,hermije01,2012,800000,3209679.035472517
302,hernada01,2012,499000,3185426.2559974967
303,hernafe02,2012,19700000,3202221.9423753847
304,hernali01,2012,750000,3209430.170188619
305,hernara02,2012,3200000,3130680.8043106077
306,herndda01,2012,495000,3214326.5746699073
307,herrejo03,2012,482000,3175706.218498995
308,heywaja01,2012,565000,2756543.5104026925
309,hillaa01,2012,5500000,2877454.586364667
310,hillri01,2012,725000,3205834.8225367935
311,hinsker01,2012,1600000,3152469.7694577826
312,hollade01,2012,1000000,3204048.1292943507
313,hollima01,2012,16292362,2897031.1633202815
314,howarry01,2012,20000000,3141114.400136155
315,howeljp01,2012,1350000,3192917.609934415
316,hudsoda01,2012,504000,3194551.620918133
317,hudsoor01,2012,5500000,3123103.6827362133
318,hudsoti01,2012,9000000,3201959.1523322845
319,huffau01,2012,10000000,3179949.1484676236
320,hugheja02,2012,481000,3188061.575711739
321,hughelu01,2012,485000,3197530.7190124267
322,hugheph01,2012,3200000,3202756.4080341132
323,humbeph01,2012,530000,3206117.6900904696
324,hundlni01,2012,2000000,3042888.432709351
325,hunteto01,2012,18500000,3075940.7989890287
326,hunteto02,2012,493500,3202325.8342807004
327,iannech01,2012,3550000,3055025.295017273
328,ibanera01,2012,1100000,3105208.3477623
329,infanom01,2012,4000000,3087126.073018363
330,ingebr01,2012,5500000,3209381.643448824
331,ishiktr01,2012,525000,3181806.4570596227
332,isrinja01,2012,650000,3195070.4787014783
333,iwakuhi01,2012,1500000,3203681.9537697304
334,izturce01,2012,875000,3163925.8658882957
335,izturma01,2012,3966666,3133736.858712628
336,jacksau01,2012,500000,2739450.4432944
337,jacksed01,2012,10957715,3225511.867163073
338,janseke01,2012,491000,3188611.8724002894
339,janssca01,2012,2000000,3189903.5936605274
340,jasojo01,2012,495200,3087609.3376706466
341,jayjo02,2012,504000,2975111.0980552393
342,jennide01,2012,486900,3079246.696736403
343,jeterde01,2012,15729364,2988127.3679842683
344,jimenub01,2012,4200000,3202652.7653406286
345,johnsch05,2012,495000,3091522.3015488526
346,johnsel02,2012,486100,2950787.8903455287
347,johnsji04,2012,2625000,3186028.429879814
348,johnsjo09,2012,13750000,3227822.307488677
349,johnske05,2012,6375000,3016509.7353662923
350,johnsni01,2012,800000,3204219.582605877
351,johnsre02,2012,1150000,3134532.811362769
352,jonesad01,2012,6150000,2797923.967926652
353,jonesan01,2012,2000000,3115143.2877549
354,jonesch06,2012,14000000,3116093.9394243164
355,jonesga02,2012,2250000,2957347.165283026
356,jonesna01,2012,480000,3188611.8724002894
357,joycema01,2012,499500,3043249.8948862334
358,jurrjja01,2012,5500000,3227227.964461562
359,kaaihki01,2012,482500,3187712.2128319102
360,kalisry01,2012,483000,3113511.038033579
361,karstje01,2012,3100000,3213688.527941472
362,kawasmu01,2012,625000,3143450.487280682
363,kearnau01,2012,600000,3158440.9989944184
364,kellydo01,2012,900000,3185974.71482889
365,kempma01,2012,10250000,2951216.2898229216
366,kendrho01,2012,4850000,2860983.9273762116
367,kendrky01,2012,3585000,3226651.3668616083
368,kennead01,2012,800000,3069381.414812269
369,kenneia01,2012,519500,3238822.8679377222
370,keppije01,2012,1525000,3083415.990849432
371,kershcl01,2012,7750000,3252821.010452635
372,kimbrcr01,2012,590000,3189473.0199071146
373,kinslia01,2012,7200000,2713298.076233533
374,kintzbr01,2012,481000,3210571.1338243317
375,kipnija01,2012,482100,2835524.6856282093
376,komater01,2012,480000,3210837.0211363505
377,konerpa01,2012,12000000,3102407.5794190806
378,kontoge01,2012,481350,3197709.2459282996
379,kotchca01,2012,3000000,3173676.0705750803
380,kotsama01,2012,1250000,3093693.3344851877
381,kottage01,2012,700000,3205511.6117404257
382,kubelja01,2012,7500000,2951697.48597467
383,kurodhi01,2012,10000000,3202325.8342807004
384,lahaibr01,2012,482500,3038099.1764220265
385,lairdge01,2012,1000000,3164093.618089132
386,larocad01,2012,8000000,2892153.487396598
387,latosma01,2012,550000,3232794.25765186
388,lawribr01,2012,482500,2832579.023159814
389,leagubr01,2012,5000000,3196792.7737151287
390,leakemi01,2012,507500,3224824.8691594666
391,lecursa01,2012,487500,3198198.027999437
392,leeca01,2012,19000000,3176605.093813847
393,leecl02,2012,21500000,3231672.276038552
394,lerouch01,2012,486000,3212348.7535443283
395,lestejo01,2012,7625000,3207290.624638496
396,lewisco01,2012,4000000,3211155.0159765766
397,liddial01,2012,481300,3133973.9849276207
398,lidgebr01,2012,1000000,3211862.8550845697
399,lillibr01,2012,500000,3118567.3312041587
400,lillyte01,2012,11666666,3233653.841372851
401,linceti01,2012,18250000,3257008.2904867735
402,lindad01,2012,5150000,3100419.5984111293
403,lindbjo01,2012,483000,3195931.6262083035
404,liriafr01,2012,5500000,3206942.422633101
405,lobatjo01,2012,481500,3130747.4787320327
406,loeka01,2012,2175000,3191607.9151549516
407,loganbo02,2012,1875000,3182153.2660991005
408,lohseky01,2012,12187500,3245131.2378361034
409,lombast02,2012,481000,3064003.4754720116
410,loneyja01,2012,6375000,3054707.8814149154
411,longoev01,2012,4500000,3025795.8092376385
412,lopezja02,2012,4250000,3186459.0036332263
413,lopezjo01,2012,800000,3084473.379025513
414,lopezwi01,2012,515500,3189042.446153702
415,lowede01,2012,15000000,3207324.5667053265
416,lowema01,2012,1700000,3201098.511249255
417,lowrije01,2012,1150000,3111832.414704993
418,lucrojo01,2012,492000,3072424.6156666963
419,ludwiry01,2012,2000000,3058844.4190510074
420,luebkco01,2012,497800,3219153.4950476727
421,luetglu01,2012,480000,3189473.0199071146
422,lynnla01,2012,482000,3231265.551527338
423,lyonbr01,2012,5500000,3200667.937495842
424,macdomi01,2012,650000,3213585.15009822
425,maholpa01,2012,4250000,3216611.5249313484
426,marcush01,2012,7725000,3221899.4988682433
427,markani01,2012,12350000,3011561.831837491
428,marmoca01,2012,7333333,3190334.1674139397
429,marshse01,2012,2725000,3185167.2823729888
430,marsolo01,2012,491700,3114544.8636145843
431,martelu01,2012,480000,3211057.0322840903
432,marticr01,2012,491250,3193339.110165382
433,martijd02,2012,483000,3050567.9737809356
434,martimi02,2012,486500,3207033.5976669956
435,martiru01,2012,7500000,3127902.5138332187
436,masteju01,2012,3825000,3201895.260527288
437,mathejo02,2012,490000,3061796.6820811587
438,mathije01,2012,1500000,3169562.510878625
439,matsuda01,2012,10333333,3211798.4568557777
440,matthry01,2012,481000,3188061.575711739
441,matusbr01,2012,1450000,3201603.937463246
442,mauerjo01,2012,23000000,2992300.6799434824
443,maybejo02,2012,495000,3077406.059581611
444,maybica01,2012,600000,2864841.6480085757
445,mccanbr01,2012,11500000,3115257.1031144657
446,mccleky01,2012,2500000,3209590.2633823687
447,mccutan01,2012,708333,2618332.1993301553
448,mcdonda02,2012,506500,3150599.1527577024
449,mcdonja03,2012,502500,3235204.7950512767
450,mcdonjo03,2012,1500000,3161653.9800011776
451,mcgeeja01,2012,484200,3186889.577386639
452,mcgehca01,2012,2537500,3093923.8504313254
453,mckenmi01,2012,485000,3108523.4005574114
454,mclouna01,2012,1750000,3200686.1153745917
455,medlekr01,2012,490000,3205683.410926685
456,meekev01,2012,875000,3211432.2813311573
457,melanma01,2012,521000,3198945.642482192
458,mesorde01,2012,480000,3138301.5091772065
459,mileywa01,2012,481000,3240572.2629024927
460,millean01,2012,1040000,3193778.757441241
461,millwke01,2012,1000000,3204119.53424235
462,milonto01,2012,480000,3205104.064500349
463,minormi01,2012,482500,3220705.3546751025
464,molinjo01,2012,1500000,3142050.8815032006
465,molinya01,2012,7000000,2962155.1931168404
466,monteje01,2012,486900,2941192.5897391
467,montemi01,2012,5900000,3153195.8855353757
468,moorema02,2012,1100000,3209285.332974036
469,moralfr01,2012,850000,3200376.6144318
470,moralke01,2012,2975000,3022956.101422789
471,morelbr01,2012,490000,3195022.389738157
472,morelmi01,2012,491100,3046035.6505148257
473,morgany01,2012,2350000,3035852.2750087706
474,morneju01,2012,15000000,2960705.2561600935
475,morrilo01,2012,480000,3108862.892159205
476,morsemi01,2012,3500000,3028245.2595297047
477,mortoch02,2012,2445000,3222340.6656854716
478,moseldu01,2012,2012500,3216223.9173250417
479,motagu01,2012,1000000,3205404.2487833807
480,motteja01,2012,1950000,3187750.7248934642
481,moyerja01,2012,1100000,3228759.098600944
482,mujiced01,2012,1625000,3198945.642482192
483,murphda07,2012,3625000,2890790.1542143323
484,murphda08,2012,512196,2975480.16354141
485,murphdo01,2012,560000,3135532.9254522244
486,myersbr01,2012,12000000,3201529.0850026673
487,nadyxa01,2012,700000,3196506.2235040907
488,napolmi01,2012,9400000,3125386.9752066974
489,narvech01,2012,500000,3215553.8977013533
490,nathajo01,2012,7000000,3188181.298646877
491,navarya01,2012,483000,3119364.8168170215
492,nelsoch01,2012,480000,3084451.9703818653
493,nicasju01,2012,480000,3217343.9935474913
494,nickemi01,2012,480880,3197218.894220749
495,niesejo01,2012,519550,3241504.767011392
496,nixla01,2012,1150000,3153205.483905159
497,noesihe01,2012,488000,3206543.8976689465
498,nolasri01,2012,9000000,3255206.3266634378
499,norbejo01,2012,482500,3199806.789989017
500,norribu01,2012,511000,3225983.734319841
501,novaiv01,2012,527200,3213950.986580274
502,nunezed02,2012,523800,3059975.631195783
503,odayda01,2012,1350000,3186889.577386639
504,oflaher01,2012,2490000,3189042.446153702
505,ogandal01,2012,497600,3191334.5656101354
506,ohmanwi01,2012,2500000,3202820.8062629052
507,oliveda02,2012,4000000,3189903.5936605274
508,olivomi01,2012,3750000,2939410.5624946817
509,ondrulo01,2012,492500,3189473.0199071146
510,orrpe01,2012,600000,3169265.68918242
511,ortizda01,2012,14575000,3065524.9486756288
512,oteroda01,2012,480000,3211312.558396019
513,outmajo01,2012,482000,3205119.5363507546
514,overbly01,2012,1000000,3168504.404740915
515,owingmi01,2012,500000,3213776.277981357
516,pachejo01,2012,480000,2991381.768925835
517,padilvi01,2012,1500000,3192542.3608873487
518,paganan01,2012,4850000,2768406.031013886
519,papeljo01,2012,11000058,3186459.0036332263
520,parmech01,2012,480000,3156372.861284604
521,parnebo01,2012,504000,3189885.6201413013
522,parrage01,2012,502000,2839033.938843999
523,parrama01,2012,1200000,3189783.8707253896
524,parrian01,2012,481000,3199365.856851597
525,pastoty01,2012,480000,3196176.819968499
526,paterjo01,2012,487500,3214015.723851633
527,pattotr01,2012,483500,3193348.183687828
528,pauliro01,2012,1000000,3205734.003324476
529,pavanca01,2012,9000000,3211798.4568557777
530,peavyja01,2012,17000000,3203536.4824056425
531,pedrodu01,2012,8250000,2810304.8915222897
532,pelfrmi01,2012,5687500,3218551.7701147366
533,penaca01,2012,7250000,3004668.901552422
534,pencehu01,2012,10400000,3050049.566716785
535,pennicl01,2012,490000,2931351.6318974765
536,peraljh01,2012,5500000,3017797.646820903
537,peraljo01,2012,2175000,3183444.9873593384
538,perezch01,2012,4500000,3190334.1674139397
539,perezlu01,2012,485700,3201529.0850026673
540,perkigl01,2012,1550000,3186459.0036332263
541,pestavi01,2012,491200,3186459.0036332263
542,phillbr01,2012,12500000,3010331.7343617575
543,pierrju01,2012,800000,3001706.626169969
544,pierzaj01,2012,6000000,3056202.000819289
545,pillbr01,2012,480000,3202173.783234821
546,plouftr01,2012,485000,2981244.143857966
547,polanpl01,2012,6416666,3172534.2104341155
548,porceri01,2012,3100000,3208335.893309251
549,poseybu01,2012,615000,2921746.2395113474
550,pradoma01,2012,4750000,2820429.924618477
551,preslal01,2012,484000,2901052.8661642964
552,priceda01,2012,4350000,3203648.5902303252
553,pujolal01,2012,12000000,2972983.976820489
554,puntoni01,2012,1500000,3163486.010574221
555,putzjj01,2012,4500000,3192056.46242759
556,quallch01,2012,1150000,3201529.0850026673
557,quentca01,2012,7025000,3099328.511604288
558,raburry01,2012,2100000,3127611.093507301
559,ramiral03,2012,5000000,2854270.1391917826
560,ramirar01,2012,6000000,2961577.324722179
561,ramirha01,2012,15000000,2988962.8001899156
562,ramirra02,2012,2650000,3191625.8886741777
563,ramoswi01,2012,491250,3189790.1728160805
564,rapadcl01,2012,525000,3186459.0036332263
565,rasmuco01,2012,2700000,2956357.6024174024
566,rauchjo01,2012,3500000,3185167.2823729888
567,reckean01,2012,480000,3217063.6230906188
568,reddijo01,2012,485000,2984047.544958276
569,reedad01,2012,480000,3189903.5936605274
570,reimono01,2012,490500,3191199.7514056303
571,resopch01,2012,850000,3195824.9644433265
572,reverbe01,2012,492500,2823259.8483272633
573,reyesjo01,2012,10000000,2643902.1828978774
574,reynoma01,2012,7833333,2998759.20135017
575,reynoma02,2012,481000,3190993.220237609
576,richacl01,2012,2705000,3218881.661026546
577,riosal01,2012,12500000,2777309.349660529
578,riverju01,2012,4000000,2957424.1095724315
579,riverma01,2012,14940025,3212724.002591395
580,roberbr01,2012,10000000,3148882.8489034967
581,roberda08,2012,1600000,3188611.8724002894
582,roberry01,2012,2012500,3019161.7791686356
583,robinsh01,2012,480000,3149972.9237406994
584,rodnefe01,2012,1750000,3183875.561112751
585,rodrial01,2012,30000000,3038816.391737911
586,rodrife02,2012,492000,3185844.308715884
587,rodrifr03,2012,8000000,3183014.4136059256
588,rodrihe03,2012,491000,3201529.0850026673
589,rodrise01,2012,492800,3148366.5310823526
590,rodriwa01,2012,10500000,3236315.476070746
591,roenijo01,2012,481000,3191196.188067266
592,rogeres01,2012,481000,3206631.5718148267
593,rolensc01,2012,8166666,3071555.437948278
594,rolliji01,2012,11000000,2881604.8094463744
595,romerjc01,2012,750000,3211862.8550845697
596,romerri01,2012,5250000,3202470.7673182986
597,romose01,2012,1575000,3186889.577386639
598,rosarwi01,2012,480000,2871671.1904678573
599,rossco01,2012,3000000,2902925.46633288
600,rossda01,2012,1625000,3132704.3396598008
601,rossro01,2012,480000,3191511.8480872675
602,ruizca01,2012,3700000,3098576.9737408985
603,runzlda01,2012,483000,3214015.723851633
604,russeja02,2012,512500,3183500.3120656842
605,ryanbr01,2012,1750000,2912005.328837159
606,rzepcma01,2012,504000,3186459.0036332263
607,sabatcc01,2012,23000000,3204644.677166801
608,saitota01,2012,1750000,3209709.9863175065
609,salasfe01,2012,498000,3188492.1494651516
